target,prediction,error,abs_error,prediction_fixed,error_fixed,abs_error_fixed
2409.0,1044.9554443359375,1364.0445556640625,1364.0445556640625,5224777.2216796875,-5222368.2216796875,5222368.2216796875
2361.0,1024.7315673828125,1336.2684326171875,1336.2684326171875,5123657.8369140625,-5121296.8369140625,5121296.8369140625
2354.0,1026.89404296875,1327.10595703125,1327.10595703125,5134470.21484375,-5132116.21484375,5132116.21484375
2410.0,1066.5902099609375,1343.4097900390625,1343.4097900390625,5332951.0498046875,-5330541.0498046875,5330541.0498046875
2353.0,1062.3427734375,1290.6572265625,1290.6572265625,5311713.8671875,-5309360.8671875,5309360.8671875
2130.0,998.4627685546876,1131.5372314453125,1131.5372314453125,4992313.842773438,-4990183.842773438,4990183.842773438
1709.0,843.1673583984375,865.8326416015625,865.8326416015625,4215836.7919921875,-4214127.7919921875,4214127.7919921875
1641.0,524.9402465820312,1116.0597534179688,1116.0597534179688,2624701.2329101562,-2623060.2329101562,2623060.2329101562
1541.0,508.7121887207031,1032.2878112792969,1032.2878112792969,2543560.9436035156,-2542019.9436035156,2542019.9436035156
1529.0,508.1262817382813,1020.8737182617188,1020.8737182617188,2540631.4086914067,-2539102.4086914067,2539102.4086914067
1613.0,523.3860473632812,1089.6139526367188,1089.6139526367188,2616930.2368164062,-2615317.2368164062,2615317.2368164062
1615.0,524.8352661132812,1090.1647338867188,1090.1647338867188,2624176.3305664062,-2622561.3305664062,2622561.3305664062
1623.0,533.9304809570312,1089.0695190429688,1089.0695190429688,2669652.4047851562,-2668029.4047851562,2668029.4047851562
1469.0,499.1626892089844,969.8373107910156,969.8373107910156,2495813.446044922,-2494344.446044922,2494344.446044922
1296.0,430.8455200195313,865.1544799804688,865.1544799804688,2154227.6000976567,-2152931.6000976567,2152931.6000976567
1185.0,379.6971740722656,805.3028259277344,805.3028259277344,1898485.8703613281,-1897300.8703613281,1897300.8703613281
2298.0,784.0379638671875,1513.9620361328125,1513.9620361328125,3920189.8193359375,-3917891.8193359375,3917891.8193359375
2576.0,839.6329345703125,1736.3670654296875,1736.3670654296875,4198164.6728515625,-4195588.6728515625,4195588.6728515625
2182.0,780.7361450195312,1401.2638549804688,1401.2638549804688,3903680.7250976562,-3901498.7250976562,3901498.7250976562
2374.0,816.2925415039062,1557.7074584960938,1557.7074584960938,4081462.7075195312,-4079088.7075195312,4079088.7075195312
2370.0,818.1564331054688,1551.8435668945312,1551.8435668945312,4090782.1655273438,-4088412.1655273438,4088412.1655273438
2480.0,836.245849609375,1643.754150390625,1643.754150390625,4181229.248046875,-4178749.248046875,4178749.248046875
2683.0,891.1456298828125,1791.8543701171875,1791.8543701171875,4455728.1494140625,-4453045.1494140625,4453045.1494140625
2914.0,950.8170166015624,1963.1829833984373,1963.1829833984373,4754085.083007812,-4751171.083007812,4751171.083007812
2853.0,937.724853515625,1915.275146484375,1915.275146484375,4688624.267578125,-4685771.267578125,4685771.267578125
3170.0,1236.798828125,1933.201171875,1933.201171875,6183994.140625,-6180824.140625,6180824.140625
3121.0,1227.072509765625,1893.927490234375,1893.927490234375,6135362.548828125,-6132241.548828125,6132241.548828125
3223.0,1264.84130859375,1958.15869140625,1958.15869140625,6324206.54296875,-6320983.54296875,6320983.54296875
3380.0,1329.79638671875,2050.20361328125,2050.20361328125,6648981.93359375,-6645601.93359375,6645601.93359375
3255.0,1294.7945556640625,1960.2054443359373,1960.2054443359373,6473972.7783203125,-6470717.7783203125,6470717.7783203125
3391.0,1387.7060546875,2003.2939453125,2003.2939453125,6938530.2734375,-6935139.2734375,6935139.2734375
3504.0,1460.151611328125,2043.848388671875,2043.848388671875,7300758.056640625,-7297254.056640625,7297254.056640625
3378.0,1485.2242431640625,1892.7757568359373,1892.7757568359373,7426121.2158203125,-7422743.2158203125,7422743.2158203125
3391.0,1499.332275390625,1891.667724609375,1891.667724609375,7496661.376953125,-7493270.376953125,7493270.376953125
1860.0,492.2232055664063,1367.7767944335938,1367.7767944335938,2461116.0278320317,-2459256.0278320317,2459256.0278320317
1901.0,501.8285217285156,1399.1714782714844,1399.1714782714844,2509142.608642578,-2507241.608642578,2507241.608642578
1823.0,482.3279113769531,1340.6720886230469,1340.6720886230469,2411639.5568847656,-2409816.5568847656,2409816.5568847656
1799.0,475.3731384277344,1323.6268615722656,1323.6268615722656,2376865.692138672,-2375066.692138672,2375066.692138672
1753.0,465.1477661132813,1287.8522338867188,1287.8522338867188,2325738.8305664067,-2323985.8305664067,2323985.8305664067
1780.0,466.2964477539063,1313.7035522460938,1313.7035522460938,2331482.2387695317,-2329702.2387695317,2329702.2387695317
1763.0,459.3180236816406,1303.6819763183594,1303.6819763183594,2296590.118408203,-2294827.118408203,2294827.118408203
1718.0,424.2828369140625,1293.7171630859375,1293.7171630859375,2121414.1845703125,-2119696.1845703125,2119696.1845703125
1385.0,332.4786376953125,1052.5213623046875,1052.5213623046875,1662393.1884765625,-1661008.1884765625,1661008.1884765625
2918.0,743.924560546875,2174.075439453125,2174.075439453125,3719622.802734375,-3716704.802734375,3716704.802734375
2955.0,755.3910522460938,2199.6089477539062,2199.6089477539062,3776955.2612304688,-3774000.2612304688,3774000.2612304688
2873.0,746.0748291015625,2126.925170898437,2126.925170898437,3730374.1455078125,-3727501.1455078125,3727501.1455078125
2963.0,759.2014770507812,2203.7985229492188,2203.7985229492188,3796007.3852539062,-3793044.3852539062,3793044.3852539062
2885.0,749.5552978515625,2135.444702148437,2135.444702148437,3747776.4892578125,-3744891.4892578125,3744891.4892578125
2837.0,746.87939453125,2090.12060546875,2090.12060546875,3734396.97265625,-3731559.97265625,3731559.97265625
2975.0,814.5716552734375,2160.4283447265625,2160.4283447265625,4072858.2763671875,-4069883.2763671875,4069883.2763671875
2957.0,841.70849609375,2115.29150390625,2115.29150390625,4208542.48046875,-4205585.48046875,4205585.48046875
2875.0,860.5573120117188,2014.4426879882808,2014.4426879882808,4302786.560058594,-4299911.560058594,4299911.560058594
3367.0,1146.42919921875,2220.57080078125,2220.57080078125,5732145.99609375,-5728778.99609375,5728778.99609375
3303.0,1086.193603515625,2216.806396484375,2216.806396484375,5430968.017578125,-5427665.017578125,5427665.017578125
3424.0,1146.945556640625,2277.054443359375,2277.054443359375,5734727.783203125,-5731303.783203125,5731303.783203125
